Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (98) var_cte -> . CTE_CHAR pn_push_constant_and_type
    (60) llamada -> . ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub

    LPAREN          shift and go to state 108
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    ID              shift and go to state 119
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 121
    CTE_CHAR        shift and go to state 122

    expresion                      shift and go to state 212
    comparacion                    shift and go to state 110
    aux_comparacion                shift and go to state 111
    exp                            shift and go to state 112
    termino                        shift and go to state 113
    factor                         shift and go to state 116
    var_cte                        shift and go to state 117
    llamada                        shift and go to state 118

state 189

    (26) aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE CTE_INT RSQUARE .

    COMMA           reduce using rule 26 (aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE CTE_INT RSQUARE .)
    SEMICOLON       reduce using rule 26 (aux_lista -> ID pn_add_symbol LSQUARE CTE_INT RSQUARE LSQUARE CTE_INT RSQUARE .)


state 190

    (9) funcion -> MODULE tipo_retorno ID pn_add_function LPAREN parametros pn_param_count RPAREN vars pn_func_var_count bloque . pn_end_function
    (131) pn_end_function -> .

    MODULE          reduce using rule 131 (pn_end_function -> .)
    MAIN            reduce using rule 131 (pn_end_function -> .)

    pn_end_function                shift and go to state 213

state 191

    (47) asignacion -> ID pn_push_operand_and_type ASSIGN pn_push_operator expresion pn_assign . SEMICOLON

    SEMICOLON       shift and go to state 214


state 192

    (60) llamada -> ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count . RPAREN pn_func_gosub

    RPAREN          shift and go to state 215


state 193

    (61) aux_llamada -> expresion pn_verify_argument .
    (62) aux_llamada -> expresion pn_verify_argument . COMMA aux_llamada

    RPAREN          reduce using rule 61 (aux_llamada -> expresion pn_verify_argument .)
    COMMA           shift and go to state 216


state 194

    (34) condicional -> WHILE pn_while_1 LPAREN expresion pn_while_2 RPAREN . DO bloque pn_while_3

    DO              shift and go to state 217


state 195

    (32) aux_escritura -> pn_push_write_operator letrero pn_write COMMA . aux_escritura
    (30) aux_escritura -> . pn_push_write_operator letrero pn_write
    (31) aux_escritura -> . pn_push_write_operator expresion pn_write
    (32) aux_escritura -> . pn_push_write_operator letrero pn_write COMMA aux_escritura
    (33) aux_escritura -> . pn_push_write_operator expresion pn_write COMMA aux_escritura
    (112) pn_push_write_operator -> .

    QUOTATION       reduce using rule 112 (pn_push_write_operator -> .)
    LPAREN          reduce using rule 112 (pn_push_write_operator -> .)
    PLUS            reduce using rule 112 (pn_push_write_operator -> .)
    MINUS           reduce using rule 112 (pn_push_write_operator -> .)
    ID              reduce using rule 112 (pn_push_write_operator -> .)
    CTE_INT         reduce using rule 112 (pn_push_write_operator -> .)
    CTE_FLOAT       reduce using rule 112 (pn_push_write_operator -> .)
    CTE_CHAR        reduce using rule 112 (pn_push_write_operator -> .)

    pn_push_write_operator         shift and go to state 104
    aux_escritura                  shift and go to state 218

state 196

    (33) aux_escritura -> pn_push_write_operator expresion pn_write COMMA . aux_escritura
    (30) aux_escritura -> . pn_push_write_operator letrero pn_write
    (31) aux_escritura -> . pn_push_write_operator expresion pn_write
    (32) aux_escritura -> . pn_push_write_operator letrero pn_write COMMA aux_escritura
    (33) aux_escritura -> . pn_push_write_operator expresion pn_write COMMA aux_escritura
    (112) pn_push_write_operator -> .

    QUOTATION       reduce using rule 112 (pn_push_write_operator -> .)
    LPAREN          reduce using rule 112 (pn_push_write_operator -> .)
    PLUS            reduce using rule 112 (pn_push_write_operator -> .)
    MINUS           reduce using rule 112 (pn_push_write_operator -> .)
    ID              reduce using rule 112 (pn_push_write_operator -> .)
    CTE_INT         reduce using rule 112 (pn_push_write_operator -> .)
    CTE_FLOAT       reduce using rule 112 (pn_push_write_operator -> .)
    CTE_CHAR        reduce using rule 112 (pn_push_write_operator -> .)

    pn_push_write_operator         shift and go to state 104
    aux_escritura                  shift and go to state 219

state 197

    (54) letrero -> QUOTATION aux_letrero QUOTATION .

    COMMA           reduce using rule 54 (letrero -> QUOTATION aux_letrero QUOTATION .)
    RPAREN          reduce using rule 54 (letrero -> QUOTATION aux_letrero QUOTATION .)


state 198

    (57) aux_letrero -> CTE_CHAR aux_letrero .

    QUOTATION       reduce using rule 57 (aux_letrero -> CTE_CHAR aux_letrero .)


state 199

    (48) retorno -> RETURN pn_push_operator LPAREN expresion pn_retorno RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 220


state 200

    (50) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read .
    (51) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read . dimensiones
    (52) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read . COMMA aux_lectura
    (53) aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read . dimensiones COMMA aux_lectura
    (66) dimensiones -> . LSQUARE expresion RSQUARE LSQUARE expresion RSQUARE
    (67) dimensiones -> . LSQUARE expresion COMMA expresion RSQUARE
    (68) dimensiones -> . LSQUARE expresion RSQUARE

    RPAREN          reduce using rule 50 (aux_lectura -> pn_push_read_operator ID pn_push_operand_and_type pn_read .)
    COMMA           shift and go to state 222
    LSQUARE         shift and go to state 223

    dimensiones                    shift and go to state 221

state 201

    (58) decision -> IF LPAREN expresion pn_if_1 RPAREN THEN . bloque pn_if_2
    (59) decision -> IF LPAREN expresion pn_if_1 RPAREN THEN . bloque ELSE pn_else bloque pn_if_2
    (35) bloque -> . LBRACKET estatutos RBRACKET
    (36) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 53

    bloque                         shift and go to state 224

state 202

    (71) aux_expresion -> AND pn_push_operator comparacion . pn_and
    (73) aux_expresion -> AND pn_push_operator comparacion . pn_and aux_expresion
    (114) pn_and -> .

    AND             reduce using rule 114 (pn_and -> .)
    OR              reduce using rule 114 (pn_and -> .)
    RPAREN          reduce using rule 114 (pn_and -> .)
    COMMA           reduce using rule 114 (pn_and -> .)
    SEMICOLON       reduce using rule 114 (pn_and -> .)
    TO              reduce using rule 114 (pn_and -> .)
    RSQUARE         reduce using rule 114 (pn_and -> .)
    DO              reduce using rule 114 (pn_and -> .)

    pn_and                         shift and go to state 225

state 203

    (75) comparacion -> exp . LESSTHAN pn_push_operator exp pn_comparison
    (76) comparacion -> exp . GREATERTHAN pn_push_operator exp pn_comparison
    (77) comparacion -> exp . EQUAL pn_push_operator exp pn_comparison

    LESSTHAN        shift and go to state 226
    GREATERTHAN     shift and go to state 227
    EQUAL           shift and go to state 228


state 204

    (72) aux_expresion -> OR pn_push_operator comparacion . pn_or
    (74) aux_expresion -> OR pn_push_operator comparacion . pn_or aux_expresion
    (115) pn_or -> .

    AND             reduce using rule 115 (pn_or -> .)
    OR              reduce using rule 115 (pn_or -> .)
    RPAREN          reduce using rule 115 (pn_or -> .)
    COMMA           reduce using rule 115 (pn_or -> .)
    SEMICOLON       reduce using rule 115 (pn_or -> .)
    TO              reduce using rule 115 (pn_or -> .)
    RSQUARE         reduce using rule 115 (pn_or -> .)
    DO              reduce using rule 115 (pn_or -> .)

    pn_or                          shift and go to state 229

state 205

    (75) comparacion -> exp LESSTHAN pn_push_operator exp . pn_comparison
    (78) aux_comparacion -> exp LESSTHAN pn_push_operator exp . pn_comparison
    (116) pn_comparison -> .

    AND             reduce using rule 116 (pn_comparison -> .)
    OR              reduce using rule 116 (pn_comparison -> .)
    RPAREN          reduce using rule 116 (pn_comparison -> .)
    COMMA           reduce using rule 116 (pn_comparison -> .)
    SEMICOLON       reduce using rule 116 (pn_comparison -> .)
    TO              reduce using rule 116 (pn_comparison -> .)
    RSQUARE         reduce using rule 116 (pn_comparison -> .)
    DO              reduce using rule 116 (pn_comparison -> .)

    pn_comparison                  shift and go to state 230

state 206

    (76) comparacion -> exp GREATERTHAN pn_push_operator exp . pn_comparison
    (79) aux_comparacion -> exp GREATERTHAN pn_push_operator exp . pn_comparison
    (116) pn_comparison -> .

    AND             reduce using rule 116 (pn_comparison -> .)
    OR              reduce using rule 116 (pn_comparison -> .)
    RPAREN          reduce using rule 116 (pn_comparison -> .)
    COMMA           reduce using rule 116 (pn_comparison -> .)
    SEMICOLON       reduce using rule 116 (pn_comparison -> .)
    TO              reduce using rule 116 (pn_comparison -> .)
    RSQUARE         reduce using rule 116 (pn_comparison -> .)
    DO              reduce using rule 116 (pn_comparison -> .)

    pn_comparison                  shift and go to state 231

state 207

    (77) comparacion -> exp EQUAL pn_push_operator exp . pn_comparison
    (80) aux_comparacion -> exp EQUAL pn_push_operator exp . pn_comparison
    (116) pn_comparison -> .

    AND             reduce using rule 116 (pn_comparison -> .)
    OR              reduce using rule 116 (pn_comparison -> .)
    RPAREN          reduce using rule 116 (pn_comparison -> .)
    COMMA           reduce using rule 116 (pn_comparison -> .)
    SEMICOLON       reduce using rule 116 (pn_comparison -> .)
    TO              reduce using rule 116 (pn_comparison -> .)
    RSQUARE         reduce using rule 116 (pn_comparison -> .)
    DO              reduce using rule 116 (pn_comparison -> .)

    pn_comparison                  shift and go to state 232

state 208

    (83) exp -> termino pn_addition_substraction PLUS pn_push_operator . exp
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (98) var_cte -> . CTE_CHAR pn_push_constant_and_type
    (60) llamada -> . ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub

    LPAREN          shift and go to state 108
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    ID              shift and go to state 119
    CTE_INT         shift and go to state 120
    CTE_FLOAT       shift and go to state 121
    CTE_CHAR        shift and go to state 122

    termino                        shift and go to state 113
    exp                            shift and go to state 233
    factor                         shift and go to state 116
    var_cte                        shift and go to state 117
    llamada                        shift and go to state 118

state 209

    (84) exp -> termino pn_addition_substraction MINUS pn_push_operator . exp
    (82) exp -> . termino pn_addition_substraction
    (83) exp -> . termino pn_addition_substraction PLUS pn_push_operator exp
    (84) exp -> . termino pn_addition_substraction MINUS pn_push_operator exp
    (85) termino -> . factor pn_multiplication_division
    (86) termino -> . factor pn_multiplication_division MULT pn_push_operator termino
    (87) termino -> . factor pn_multiplication_division DIV pn_push_operator termino
    (88) factor -> . LPAREN expresion RPAREN
    (89) factor -> . PLUS var_cte
    (90) factor -> . PLUS llamada
    (91) factor -> . MINUS var_cte
    (92) factor -> . MINUS llamada
    (93) factor -> . var_cte
    (94) factor -> . llamada
    (95) var_cte -> . ID pn_push_operand_and_type
    (96) var_cte -> . CTE_INT pn_push_constant_and_type
    (97) var_cte -> . CTE_FLOAT pn_push_constant_and_type
    (98) var_cte -> . CTE_CHAR pn_push_constant_and_type
    (60) llamada -> . ID pn_verify_func LPAREN pn_func_era aux_llamada pn_arg_count RPAREN pn_func_gosub
